Participant,WouldReccomend,LackOriginality,GeneralizePrevious,QuestionOriginal,NotPriority,BuildReputation,VerifyResults,NegativePublisherEvaluation,ExpandResults,EstablishKnowledge,LearnMethods,RelevantResearch,StrengthenDiscipline,ConsolidateResults,ValuableToField,LackInnovation,IncreaseOrDecrease,HaveReplicated,WantToReplicate,Country,PublishPerYear,CoursesTaken,ResearchType
1,0,55,80,53,56,72,75,59,67,65,63,56,55,56,59,36,3,1,,China,1,2,3
3,0,51,39,40,85,24,50,50,50,70,80,70,80,50,70,50,3,0,Yes,China,0,2,4
4,1,19,50,51,21,20,51,23,95,82,88,83,86,84,85,19,3,0,Yes,China,NA,1,4
5,1,0,100,100,53,74,100,NA,83,52,88,97,100,100,100,0,3,1,,China,NA,1,2
7,1,40,90,80,80,60,20,30,90,50,85,91,86,46,100,13,3,0,Yes,China,NA,2,2
8,1,40,100,80,94,84,82,86,88,85,85,65,77,83,81,28,1,1,,China,0,0,NA
9,1,83,100,78,90,7,95,39,100,68,97,54,80,89,58,43,3,1,,China,0,2,4
10,1,89,63,81,90,27,80,87,77,91,85,84,60,81,78,79,2,1,,China,1,1,3
11,1,38,55,41,7,55,36,60,52,48,45,80,62,62,80,42,3,0,Yes,China,NA,5,2
12,1,100,47,100,100,49,100,75,90,100,100,100,100,100,100,96,3,1,,Poland,2,0,2
13,1,50,50,0,75,50,50,50,50,100,75,100,100,50,100,50,3,0,Yes,Poland,0,NA,1
14,1,55,55,56,53,83,57,28,80,83,66,70,73,70,77,27,3,1,,China,1,2,3
15,1,0,9,0,0,50,0,50,100,100,93,100,100,100,100,0,3,0,Yes,United Kingdom,2,2,3
16,1,50,NA,1,26,48,89,NA,90,88,88,73,82,82,92,51,3,1,,Belgium,NA,2,2
17,1,20,87,50,50,50,85,50,85,85,80,90,85,90,85,50,3,0,Yes,Spain,1,7,2
18,1,20,NA,67,50,9,62,NA,88,89,89,89,90,90,91,3,3,1,,USA,NA,1,2
19,1,1,87,14,70,34,91,1,51,89,39,70,86,100,46,22,3,0,Yes,Germany,3,4,2
20,1,70,80,15,50,25,95,55,64,90,100,100,100,95,100,55,3,0,Yes,Germany,2,3,3
21,1,1,29,20,21,45,100,65,47,65,65,100,100,100,100,1,3,1,,Japan,1,2,2
22,1,50,50,50,73,0,100,50,94,95,50,96,99,97,97,32,3,0,Yes,Germany,NA,5,1
23,1,5,100,17,2,2,70,2,100,100,70,100,100,100,100,21,3,1,,Belgium,2,2,2
24,0,18,100,19,3,4,100,100,24,78,65,94,100,51,100,28,3,0,No,USA,1,3,1
25,1,90,100,50,0,30,100,60,70,100,100,100,100,100,100,70,3,0,Yes,USA,1,4,1
26,1,1,1,50,84,1,100,100,100,100,100,100,100,100,100,1,3,0,Yes,USA,NA,2,3
27,1,60,90,80,100,NA,100,60,90,90,100,100,100,100,100,70,3,1,,USA,1,3,1
28,1,100,50,81,1,19,70,2,100,84,14,100,100,83,100,2,3,0,Yes,Germany,2,0,3
29,1,100,100,10,100,50,100,72,0,100,100,100,100,100,100,100,3,0,Yes,USA,2,4,1
30,1,20,29,29,77,20,96,50,87,100,0,100,100,71,100,76,3,0,No response,Germany,3,2,1
31,1,70,90,30,60,40,50,60,80,80,70,80,90,90,90,35,3,1,,Belgium,3,4,2
32,1,9,70,18,40,82,100,47,79,92,88,100,100,100,100,32,3,1,,United Kingdom,1,3,2
33,1,70,18,53,66,84,85,57,72,72,79,75,76,61,84,61,3,1,,China,1,4,2
34,1,30,59,1,2,14,100,15,85,82,83,93,66,93,91,5,3,1,,Italy,2,2,2
35,1,20,50,50,40,60,50,20,70,70,70,100,70,50,100,20,3,1,,Germany,1,6,3
36,1,30,100,20,30,20,100,NA,100,100,16,100,100,100,100,1,3,0,Yes,Argentina,2,6,2
37,1,59,85,90,19,50,95,45,96,93,90,64,92,91,63,54,3,1,,Nepal,1,4,4
38,1,1,100,1,100,100,100,61,100,100,100,100,100,100,100,1,3,0,Yes,Germany,1,2,1
39,NA,60,61,40,50,51,72,75,72,58,46,71,58,66,57,59,NA,0,Yes,Canada,1,3,2
40,1,11,61,51,18,19,75,50,82,78,82,87,90,80,88,13,3,0,Yes,Germany,1,3,2
41,1,0,100,0,0,100,100,0,100,100,100,100,100,100,100,0,3,1,,Spain,0,3,4
42,1,28,100,100,1,60,100,48,100,100,100,100,100,100,100,9,3,1,,Malaysia,1,NA,2
43,1,0,50,0,0,30,75,30,75,90,0,100,90,75,100,0,3,0,Yes,Netherlands,1,10,2
44,1,60,100,0,50,50,100,70,100,100,100,100,100,100,100,50,3,1,,Spain,1,4,1
45,1,60,40,100,100,62,100,10,85,90,90,100,100,85,100,6,2,0,Yes,China,NA,3,4
46,1,62,75,57,24,76,86,13,75,68,60,83,82,89,82,9,3,1,,Japan,2,2,2
47,1,57,29,30,2,64,87,69,99,71,73,100,100,99,99,17,3,1,,South Korea,1,5,2
48,1,68,100,61,11,50,83,NA,82,82,76,72,86,92,92,55,3,1,,Russia,NA,1,2
49,1,0,20,10,80,70,90,50,90,75,100,85,86,94,100,0,NA,1,,Australia,1,1,3
50,1,62,50,62,50,72,82,49,71,72,72,72,72,71,71,60,3,0,No response,USA,2,6,5
51,1,29,73,93,29,82,82,23,83,93,70,88,92,93,92,27,2,1,,Australia,2,2,2
52,1,24,27,67,35,63,88,51,83,68,87,100,100,96,94,37,3,1,,United Kingdom,0,1,1
53,1,0,50,80,80,0,100,50,100,70,100,100,100,100,100,30,3,1,,USA,1,4,2
54,1,30,80,0,50,50,50,50,100,100,100,100,100,70,100,30,3,1,,USA,0,1,1
55,1,81,53,31,69,78,100,95,64,80,50,94,100,100,100,81,3,0,Yes,Canada,2,3,1
56,1,55,25,46,22,38,62,39,51,59,63,81,87,74,84,48,3,0,Yes,USA,1,7,2
57,1,50,62,34,25,0,78,72,11,50,50,50,50,57,69,64,3,0,No,Canada,1,2,1
58,1,70,100,10,100,10,100,60,60,100,100,100,100,100,100,20,3,1,,Greece,2,1,1
59,1,83,58,51,38,6,75,70,79,77,89,89,91,79,100,66,3,0,No,USA,1,4,2
60,1,75,100,51,NA,32,99,93,66,68,NA,73,100,83,100,61,3,0,Yes,USA,1,3,2
61,1,90,92,48,17,37,86,15,98,100,76,95,100,94,100,15,3,0,No response,United Kingdom,4,0,2
62,1,30,82,30,15,65,90,75,66,75,95,100,100,72,90,55,3,1,,Germany,1,2,1
63,1,9,90,22,62,41,92,59,72,100,100,100,100,100,100,50,3,0,Yes,Turkey,1,4,2
64,1,50,50,20,90,50,60,50,80,100,50,100,89,91,91,16,3,1,,Spain,1,4,1
65,1,0,0,0,50,50,100,50,100,100,100,100,100,100,100,0,3,0,No response,USA,1,0,3
66,0,30,47,61,71,15,52,25,64,35,54,21,31,30,20,36,NA,0,No,United Kingdom,1,2,2
67,1,15,81,10,56,17,50,60,55,55,50,75,75,53,71,14,3,1,,Netherlands,1,3,2
68,1,30,65,4,66,84,74,NA,71,91,100,94,100,61,99,21,3,0,Yes,Netherlands,NA,7,2
69,1,35,59,28,NA,NA,100,NA,100,82,50,58,50,82,74,13,NA,1,,Taiwan,NA,3,2
70,1,76,95,20,30,50,57,65,50,75,75,90,95,68,80,45,3,1,,United Kingdom,4,NA,1
71,1,16,8,77,89,NA,56,NA,79,74,81,82,NA,11,82,12,3,1,,Brazil,NA,2,3
72,1,1,75,0,0,50,75,50,100,100,100,100,100,75,100,2,3,1,,Norway,5,10,1
73,1,24,100,50,63,72,100,50,100,100,100,100,100,100,100,27,3,0,Yes,South Africa,1,2,1
74,1,83,83,84,18,68,84,70,35,41,83,81,79,80,78,65,3,1,,Spain,2,3,1
75,1,81,82,25,87,22,88,49,52,74,50,66,82,82,66,82,3,0,Yes,Israel,3,5,1
76,1,65,81,87,50,72,83,22,71,65,80,89,95,83,89,51,3,0,Yes,Japan,5,NA,1
77,1,51,100,100,50,52,100,50,100,100,100,100,100,100,100,0,3,0,No response,France,2,2,1
78,1,1,50,50,1,100,50,50,50,100,100,100,100,50,100,1,3,1,,USA,2,3,4
79,1,0,100,20,0,100,100,20,100,100,90,100,100,100,100,0,3,1,,USA,NA,4,2
80,1,30,72,1,1,21,100,67,100,100,100,100,100,100,100,27,3,0,Yes,USA,1,3,3
81,1,30,50,50,10,65,50,10,100,100,100,100,100,100,100,30,3,1,,USA,0,9,4
82,1,40,60,45,45,43,58,57,57,58,58,59,59,60,62,44,3,0,No,USA,2,3,4
83,NA,49,50,50,60,40,50,50,50,50,50,40,60,50,60,60,NA,0,NA,USA,NA,NA,NA
84,1,3,93,50,2,51,50,92,95,95,51,97,97,97,97,53,3,1,,USA,2,1,1
85,No response,11,77,5,22,11,23,13,72,72,72,76,69,28,51,15,2,0,No response,USA,1,1,3
86,1,51,91,71,19,20,100,NA,100,100,100,100,100,100,100,69,3,1,,USA,NA,2,1
87,1,80,20,20,60,40,75,50,75,75,75,90,90,60,90,60,3,0,No,USA,2,5,4
88,1,55,65,0,70,0,80,0,30,30,50,70,50,50,70,70,2,1,,USA,1,7,2
89,1,NA,82,61,97,13,71,49,94,68,60,88,88,70,95,10,3,0,No response,Germany,NA,3,2
90,1,75,100,61,13,42,100,69,95,100,50,100,100,100,100,30,3,1,,USA,2,10,1
91,1,71,71,11,61,61,72,72,73,65,50,77,78,77,78,69,2,0,Yes,USA,2,8,2
92,1,50,60,30,70,20,50,50,40,40,70,60,60,60,50,60,NA,0,NA,Australia,3,10,3
93,1,40,60,4,30,30,85,85,50,100,100,90,100,80,100,50,3,1,,United Kingdom,NA,NA,2
94,1,11,40,42,9,40,NA,NA,47,71,20,100,100,50,100,40,3,1,,United Kingdom,1,4,2
95,1,33,15,86,5,89,91,7,92,92,93,92,95,93,95,5,3,1,,USA,2,3,2
96,1,90,70,50,30,50,50,50,70,70,60,100,100,65,100,40,NA,0,Yes,Japan,1,NA,4
97,1,81,82,100,82,20,100,NA,83,100,100,50,80,80,80,100,3,1,,Netherlands,NA,0,3
98,1,29,81,61,30,30,70,60,70,75,60,85,80,70,80,40,3,1,,Iran,3,4,3
99,1,60,40,90,90,40,50,NA,90,100,90,100,100,50,100,30,3,1,,USA,1,2,3
100,1,0,90,0,50,50,66,50,100,100,60,100,100,100,100,0,3,0,Yes,Germany,NA,0,3
101,1,65,69,57,65,51,69,78,63,85,63,73,100,50,100,40,3,1,,USA,1,6,2
102,1,28,1,28,18,1,69,51,88,87,15,100,85,32,100,25,3,0,No,France,1,2,1
103,1,1,60,50,1,50,100,NA,63,100,100,100,100,100,100,1,3,1,,Canada,1,NA,3
104,1,60,100,20,30,50,100,35,70,90,70,100,100,100,100,80,3,1,,USA,3,3,1
105,1,1,100,1,1,20,67,1,100,100,1,100,100,100,100,1,3,1,,United Kingdom,1,NA,2
106,0,NA,0,0,100,0,0,NA,20,20,0,0,0,0,10,NA,2,0,No,United Kingdom,2,3,4
107,NA,81,82,61,52,40,62,NA,80,81,90,80,50,71,80,80,NA,0,No,Belgium,2,0,4
108,1,50,89,59,90,7,90,80,81,100,80,100,100,80,100,50,3,1,,USA,2,3,2
109,1,10,10,90,100,100,100,50,91,100,100,100,100,49,100,50,3,1,,USA,1,5,3
110,1,0,100,100,49,48,100,48,100,100,100,100,100,100,100,0,2,0,No response,Brazil,NA,1,4
111,1,0,85,48,7,75,60,12,86,100,57,65,100,84,78,13,3,1,,United Kingdom,5,2,3
112,1,10,100,80,4,49,100,60,100,97,100,100,100,100,100,80,3,1,,United Kingdom,5,1,2
113,1,42,63,29,51,35,61,47,67,56,64,64,49,64,76,39,NA,1,,Greece,1,2,2
114,1,70,80,60,60,10,90,100,60,60,70,70,90,80,80,60,3,1,,USA,1,2,2
115,1,10,81,10,83,1,85,85,86,87,87,86,88,89,91,2,3,0,No response,USA,1,2,3
116,1,19,69,17,17,41,15,0,NA,53,31,61,61,45,70,15,3,1,,United Kingdom,NA,1,NA
117,1,25,50,50,75,50,50,25,75,75,75,75,75,75,75,50,2,0,No,NA,2,3,4
119,1,0,20,20,70,70,70,60,90,90,100,100,80,60,90,0,3,0,No response,Brazil,1,1,4
120,1,81,51,19,82,66,52,52,61,50,72,72,62,51,61,62,2,0,Yes,USA,1,5,4
121,1,3,8,93,50,72,94,9,97,48,85,82,87,86,85,6,3,1,,Brazil,1,1,3
122,No response,50,60,60,40,50,60,60,50,60,65,65,65,65,65,50,2,0,No response,Brazil,2,2,4
123,1,40,65,46,87,65,99,50,100,91,88,91,100,93,100,32,3,0,Yes,USA,1,4,3
124,1,10,100,0,0,60,85,27,100,100,50,100,100,90,100,10,3,1,,USA,3,2,1
125,1,9,10,51,19,40,100,40,90,90,70,100,100,100,100,1,3,0,Yes,United Kingdom,0,2,1
126,No response,71,NA,NA,50,NA,NA,NA,NA,66,72,68,69,70,71,75,3,0,No response,Germany,2,1,1
127,1,50,83,20,10,50,90,40,61,71,62,75,80,95,95,15,3,0,Yes,Canada,2,3,2
128,1,79,95,46,14,48,68,74,75,79,78,81,80,56,76,70,3,0,Yes,USA,2,1,1
129,1,10,10,100,10,50,100,50,100,100,100,100,100,100,100,10,3,1,,Brazil,2,3,3
130,1,9,82,62,10,76,100,69,100,100,100,100,100,100,100,10,3,0,Yes,USA,NA,3,2
131,1,10,50,0,0,50,100,50,70,100,100,100,100,100,100,2,3,1,,Serbia,1,2,2
132,1,9,80,50,60,72,73,19,65,69,77,50,87,87,86,38,3,0,Yes,Germany,NA,1,1
133,1,4,7,18,39,46,66,47,69,70,71,78,65,71,65,8,NA,1,,Poland,1,0,3
134,1,70,50,71,0,50,60,0,0,70,70,100,100,80,100,50,3,0,No,Netherlands,1,3,2
135,1,25,10,61,10,51,90,43,92,71,70,95,95,88,89,13,3,1,,United Kingdom,1,3,2
136,0,62,83,40,NA,80,80,80,73,41,86,NA,75,75,54,95,NA,0,No,Australia,NA,1,5
137,1,4,10,2,10,10,70,20,75,100,3,100,100,100,100,3,3,1,,Spain,1,7,2
138,1,50,70,80,100,20,95,100,70,80,80,100,100,70,100,50,3,1,,New Zealand,5,1,2
139,1,20,90,10,80,80,80,50,90,85,90,95,95,90,90,20,3,0,Yes,Mexico,1,10,2
140,1,10,90,60,80,100,100,80,100,100,100,100,100,100,100,0,3,1,,Japan,3,5,2
141,0,19,75,50,62,22,77,70,75,76,6,94,76,83,74,52,3,1,,USA,1,3,2
142,1,90,73,74,83,78,89,84,81,81,79,79,79,79,74,92,3,0,Yes,Taiwan,1,3,2
143,1,20,30,1,70,50,80,NA,90,90,90,100,80,80,90,20,3,0,Yes,USA,0,5,2
144,1,0,100,60,0,75,80,60,80,80,65,100,100,90,100,30,3,1,,USA,3,3,2
145,1,50,60,10,0,50,60,50,80,100,60,100,100,100,100,0,3,0,Yes,USA,NA,2,3
146,No response,80,50,75,75,50,75,50,85,85,50,100,100,50,100,5,3,0,Yes,Spain,NA,3,2
147,1,0,0,65,0,100,100,0,100,100,100,100,100,75,100,40,NA,0,Yes,Brazil,2,2,1
148,1,35,60,70,15,30,60,30,75,75,40,90,80,80,77,14,3,1,,USA,1,4,2
149,1,30,100,80,30,80,100,30,100,100,67,100,100,100,100,30,3,1,,USA,NA,4,3
150,1,81,49,49,85,48,99,80,82,78,82,79,81,81,81,100,3,0,No response,Canada,1,4,2
151,1,51,80,10,0,60,100,65,100,100,100,100,100,100,100,70,3,0,Yes,USA,3,3,2
152,0,100,90,80,90,3,100,90,30,2,33,34,42,100,53,100,NA,0,No,Brazil,2,5,2
153,1,10,20,5,40,70,90,70,100,90,80,100,100,90,100,10,3,1,,USA,1,3,2
154,1,1,81,50,1,50,80,50,100,80,80,100,100,80,100,1,3,1,,USA,3,7,1
155,No response,50,75,50,70,55,90,75,100,80,70,80,80,80,80,80,3,0,Yes,USA,2,3,4
156,1,51,65,66,81,73,69,69,82,83,84,99,99,100,100,23,3,1,,Canada,3,5,2
157,1,80,100,10,30,50,80,10,80,50,50,80,80,80,80,50,3,1,,Canada,1,5,2
158,1,50,50,50,20,60,50,50,89,89,50,87,87,50,85,50,3,1,,Canada,2,3,2
159,1,50,20,80,50,50,90,80,80,80,95,96,90,90,90,20,3,1,,USA,2,2,4
160,0,11,6,28,69,68,70,58,17,61,41,60,6,72,50,74,2,0,Yes,NA,4,NA,NA
161,0,85,88,88,85,14,54,56,57,58,84,84,24,89,64,42,2,0,No,Bangladesh,5,2,4
162,1,50,50,50,70,60,70,50,50,70,70,80,50,50,70,50,3,0,No,USA,1,6,4
163,1,50,81,39,53,30,96,52,76,77,86,100,100,74,83,38,3,1,,USA,1,4,1
164,1,40,62,64,61,44,76,55,79,81,86,100,100,100,100,38,3,1,,USA,3,4,2
165,1,1,90,1,1,70,90,1,90,100,100,100,100,100,100,1,3,0,No,USA,NA,2,3
166,1,50,81,100,50,50,100,50,100,100,100,100,100,100,100,50,3,1,,France,NA,0,3
167,1,10,90,66,2,84,50,1,1,13,7,1,1,17,1,94,3,1,,United Kingdom,1,0,3
168,1,20,100,100,3,70,100,20,100,100,100,100,100,100,100,85,3,1,,USA,2,3,3
169,1,10,70,70,30,90,90,60,79,80,90,90,93,90,95,20,3,1,,USA,0,4,3
