Participant,WouldReccomend,LackOriginality,GeneralizePrevious,QuestionOriginal,NotPriority,BuildReputation,VerifyResults,NegativePublisherEvaluation,ExpandResults,EstablishKnowledge,LearnMethods,RelevantResearch,StrengthenDiscipline,ConsolidateResults,ValuableToField,LackInnovation,IncreaseOrDecrease,HaveReplicated,WantToReplicate,Country,PublishPerYear,CoursesTaken,ResearchType
170,1,15,50,15,15,50,50,40,80,80,80,90,90,50,90,15,3,1,,Canada,3,0,2
171,1,5,69,38,50,40,50,60,90,60,100,100,100,60,100,5,3,1,,USA,1,2,2
172,1,100,100,100,50,60,100,50,60,75,75,100,100,100,100,50,3,0,Yes,USA,2,2,2
173,1,22,70,7,NA,NA,77,NA,20,74,NA,86,85,81,84,12,3,0,No response,Germany,3,7,1
174,1,70,80,80,60,20,100,30,100,40,90,100,100,100,100,20,3,1,,Slovakia,1,10,2
175,1,1,88,69,100,70,100,NA,100,100,100,100,100,100,100,1,3,1,,USA,0,3,3
176,1,40,75,85,90,25,50,80,90,40,10,95,90,50,75,15,3,0,Yes,United Kingdom,0,2,3
178,1,19,50,32,76,7,80,61,50,100,31,100,100,100,100,16,3,0,No response,Germany,4,8,2
179,1,1,NA,1,70,20,100,50,100,100,100,100,100,100,100,0,3,0,Yes,France,1,4,3
180,1,76,100,1,9,5,100,50,100,100,50,63,90,100,79,80,3,0,Yes,Sweden,2,4,2
181,1,7,6,60,38,57,59,59,62,62,53,63,61,61,59,24,3,1,,South Africa,2,5,4
182,1,100,60,51,81,84,69,50,50,75,79,51,53,50,90,91,3,1,,Netherlands,4,3,2
183,1,10,90,90,1,75,94,NA,92,86,85,85,85,85,84,1,3,0,Yes,Belgium,0,2,4
184,1,19,60,10,50,40,66,40,50,70,50,74,73,73,73,19,3,0,No,United Arab Emirates,1,2,4
185,1,50,50,54,0,100,100,30,60,95,100,100,100,100,100,75,3,1,,Macau,5,4,2
186,1,20,81,50,100,10,50,70,70,80,NA,89,81,50,82,50,3,0,Yes,Sweden,NA,3,1
187,1,9,99,60,90,8,100,47,99,100,9,99,100,100,100,31,3,1,,Croatia,2,10,3
188,1,30,100,62,14,85,85,58,86,86,87,100,100,100,100,60,3,0,Yes,Poland,2,5,2
189,1,0,0,0,50,50,80,0,90,80,50,60,60,80,80,50,3,0,Yes,Poland,4,0,3
190,0,81,91,0,92,0,80,25,5,5,50,62,33,39,38,39,2,0,No,United Kingdom,2,2,5
191,1,20,80,80,5,50,65,50,20,75,85,100,100,75,100,40,3,0,Yes,Ireland,1,0,4
192,1,1,100,50,1,85,85,11,100,100,78,100,100,100,100,1,3,0,Yes,Germany,3,1,1
193,1,59,69,70,42,43,62,30,78,79,56,76,76,69,73,53,3,0,No,United Kingdom,1,5,4
194,1,70,NA,20,20,30,88,70,80,80,70,78,82,80,80,30,3,0,Yes,Norway,1,3,2
195,1,51,90,10,52,41,90,50,91,80,81,82,90,91,80,25,3,1,,Spain,2,1,1
196,1,9,81,17,0,70,86,NA,78,82,81,100,100,84,100,0,3,1,,Belgium,1,5,2
197,1,51,92,50,40,NA,82,NA,81,83,83,83,87,85,85,78,3,0,Yes,Belgium,1,4,2
198,1,10,70,62,10,65,66,53,77,77,78,78,76,76,77,16,3,1,,Germany,2,NA,2
199,1,70,50,70,20,50,80,50,80,50,60,100,100,50,100,60,3,1,,Belgium,2,3,2
200,1,100,100,10,1,70,90,22,71,100,100,100,100,100,100,87,3,1,,Netherlands,5,4,2
201,1,71,82,50,8,5,95,81,91,93,47,87,89,100,92,75,3,0,Yes,Germany,2,0,2
202,1,60,60,15,15,48,99,39,40,92,71,100,100,93,92,50,2,1,,Belgium,5,10,1
203,1,57,85,50,0,58,87,38,79,100,71,100,100,100,100,45,3,1,,Finland,4,6,1
204,1,30,100,4,100,NA,100,100,100,100,100,100,100,100,100,39,3,1,,United Kingdom,2,3,1
205,1,9,81,11,2,44,45,69,100,100,9,100,100,62,100,17,3,1,,Japan,1,5,2
206,1,19,50,20,50,50,70,51,52,72,73,100,100,100,100,47,3,0,Yes,Brazil,0,2,5
207,1,70,80,60,35,25,60,65,75,70,80,75,85,60,70,40,3,0,Yes,USA,1,7,2
208,1,30,50,50,86,79,50,13,50,90,75,83,83,84,83,50,NA,1,,Brazil,1,0,5
209,1,0,92,92,74,100,92,67,100,100,100,100,100,100,100,0,3,1,,Japan,2,8,2
210,1,41,41,42,42,63,62,43,64,65,65,65,65,66,67,10,2,1,,Philippines,4,3,2
211,1,0,100,1,37,0,35,70,70,100,100,100,100,100,100,10,3,1,,Hong Kong,3,2,2
212,1,100,90,80,100,20,90,90,90,50,70,90,80,90,90,100,3,1,,Japan,2,6,3
213,1,75,100,5,90,75,100,10,100,100,90,100,100,100,100,60,3,1,,USA,1,2,3
214,1,40,18,27,26,47,35,71,60,50,60,44,35,50,50,10,1,1,,Brazil,1,NA,4
215,1,19,71,8,50,11,66,88,86,70,60,81,80,80,80,3,2,1,,USA,3,1,1
216,1,14,84,7,9,65,79,22,95,82,87,99,93,78,93,26,3,1,,USA,2,2,2
217,1,50,75,76,17,NA,100,80,100,100,100,100,100,100,100,14,3,1,,USA,1,2,3
218,1,3,40,4,50,41,50,4,100,100,100,100,80,80,80,3,3,1,,USA,0,2,2
219,1,35,9,30,9,22,67,86,88,100,100,100,100,60,80,70,3,1,,Sweden,0,5,2
220,1,1,92,92,2,32,42,1,98,100,100,100,100,100,100,2,3,1,,USA,3,2,1
221,1,19,100,18,0,100,100,63,100,100,100,100,100,100,100,15,3,1,,USA,5,4,2
222,1,20,60,54,34,78,88,70,91,94,74,82,93,93,94,20,3,0,Yes,Brazil,1,2,5
223,No response,72,69,31,78,NA,68,NA,NA,63,29,80,69,75,81,93,3,0,No,Argentina,2,1,4
224,1,10,51,0,0,45,89,9,89,100,81,100,100,71,100,12,3,0,Yes,Canada,1,4,2
225,1,50,50,50,NA,50,50,NA,50,75,NA,75,50,75,75,NA,NA,1,,USA,NA,NA,2
226,1,80,100,0,30,70,80,90,100,100,100,90,100,100,100,90,3,0,Yes,USA,NA,6,3
227,1,100,76,92,45,25,86,74,76,82,70,91,98,86,70,100,3,0,Yes,Canada,2,1,3
228,1,19,20,20,20,21,61,NA,73,76,82,87,88,52,100,19,3,0,No response,USA,4,2,2
230,1,70,25,80,10,45,75,70,85,100,90,100,100,90,100,60,3,1,,Austria,1,5,2
231,1,20,20,61,81,81,69,22,87,85,74,90,82,92,85,21,2,1,,Spain,1,3,3
232,1,40,71,39,99,100,81,69,95,100,93,100,100,100,100,57,3,1,,USA,1,4,2
233,1,10,10,10,10,80,80,50,80,80,80,100,100,90,100,0,2,1,,Mexico,3,4,3
234,NA,42,48,11,48,13,67,8,63,66,82,46,71,72,54,79,NA,0,No,Brazil,0,3,4
235,1,11,80,40,10,50,70,50,90,90,70,100,100,80,99,30,3,0,Yes,USA,2,2,2
236,1,20,30,2,60,80,100,10,100,100,50,100,100,50,100,30,3,0,Yes,Sweden,1,1,2
237,1,100,28,51,84,2,93,52,25,75,74,100,100,100,100,53,3,0,Yes,USA,2,5,1
238,1,50,73,73,50,50,95,50,94,94,95,95,95,95,95,50,NA,0,NA,USA,1,5,3
239,1,50,85,57,100,15,57,90,100,92,100,90,100,95,100,50,NA,1,,NA,NA,NA,NA
240,1,NA,95,NA,75,75,95,75,94,94,94,95,94,94,95,NA,NA,1,,NA,NA,NA,NA
241,1,92,93,29,31,75,88,100,88,88,76,95,94,87,93,16,NA,1,,NA,NA,NA,NA
242,1,61,50,10,37,NA,87,NA,88,71,68,70,51,80,71,50,NA,1,,NA,NA,NA,NA
243,1,100,100,50,31,5,50,70,50,100,70,100,100,50,100,5,3,1,,United Kingdom,5,2,1
244,1,100,83,1,85,61,100,100,100,100,100,100,100,100,100,47,3,0,Yes,United Kingdom,3,10,2
246,1,84,90,96,9,34,87,42,66,87,94,68,73,77,56,46,NA,1,,NA,NA,NA,NA
247,1,10,80,10,10,60,60,10,60,60,60,90,90,80,90,10,3,0,Yes,Canada,1,3,2
248,1,10,30,30,50,50,51,50,85,85,80,100,100,100,100,50,3,0,Yes,Australia,2,3,4
249,1,0,100,50,0,50,100,100,100,100,100,100,100,100,100,0,3,0,Yes,USA,1,3,2
250,1,9,49,50,28,72,73,13,100,100,100,100,100,63,100,7,3,1,,USA,3,5,2
251,1,50,60,1,50,40,80,50,65,65,40,80,80,60,80,55,3,1,,USA,3,3,1
252,1,81,71,82,88,80,80,55,63,65,65,80,70,60,71,60,3,0,Yes,Brazil,NA,2,2
253,1,12,12,12,NA,NA,8,NA,6,6,11,13,11,6,9,94,NA,1,,NA,NA,NA,NA
254,1,65,24,0,72,81,63,NA,68,100,69,84,36,70,66,60,3,0,Yes,Sweden,0,0,2
255,1,10,75,50,10,75,50,30,50,80,50,100,90,50,90,10,NA,1,,NA,NA,NA,NA
256,1,1,100,2,100,36,100,3,100,100,100,100,100,100,100,1,3,0,No response,Germany,1,4,1
257,1,80,100,40,91,100,100,59,100,100,89,100,100,100,100,87,3,0,Yes,USA,NA,5,3
258,1,3,30,3,30,50,75,75,100,100,100,100,100,100,100,3,3,1,,USA,4,8,2
259,1,50,50,70,50,50,100,70,70,100,70,90,100,100,100,50,3,1,,Canada,2,1,2
260,1,51,69,50,17,28,74,71,72,71,71,73,78,78,79,21,3,0,Yes,Canada,2,1,2
261,1,83,45,91,91,13,68,79,87,91,97,90,99,72,80,76,3,1,,USA,0,4,4
262,1,20,81,10,80,50,90,50,90,80,90,100,100,80,90,10,3,0,Yes,USA,3,4,3
263,1,30,100,58,73,86,100,65,100,100,87,100,100,100,100,19,3,1,,USA,2,3,3
264,1,50,50,60,0,50,75,50,75,100,100,100,100,100,100,0,3,1,,USA,4,3,3
265,1,100,100,0,50,50,100,75,100,100,100,100,100,100,100,75,3,1,,USA,2,4,2
266,1,70,90,90,70,70,80,70,80,60,90,90,90,80,100,70,3,0,Yes,USA,1,8,2
267,NA,50,NA,70,NA,50,70,50,90,65,70,65,65,85,75,50,NA,1,,Brazil,1,3,4
268,1,80,90,90,60,40,90,55,50,75,80,85,90,90,90,60,3,0,Yes,Canada,2,2,2
269,1,40,68,75,82,18,100,64,100,46,73,100,100,56,100,56,3,1,,USA,1,4,2
270,1,13,NA,53,12,80,100,NA,82,100,100,100,100,75,100,51,3,1,,USA,0,2,2
271,1,14,82,20,0,80,49,49,85,100,100,100,100,93,96,19,3,1,,USA,2,5,2
272,1,30,100,0,76,16,100,7,100,100,100,100,100,100,100,77,3,0,Yes,USA,1,5,1
273,1,20,100,70,30,30,100,70,80,100,70,100,100,100,100,30,3,0,Yes,USA,2,2,2
274,1,50,90,50,40,50,90,50,90,70,60,80,80,90,85,30,NA,1,,Canada,2,NA,3
275,1,0,NA,25,48,47,76,46,92,65,77,100,100,67,100,0,3,0,Yes,USA,3,8,2
276,1,20,100,79,0,71,100,34,100,100,75,100,100,100,100,0,3,1,,USA,2,9,2
277,1,0,100,50,80,30,100,50,100,100,100,100,100,100,100,0,3,1,,USA,1,5,2
278,1,18,51,21,68,42,70,75,75,71,85,82,78,79,79,59,3,0,No response,Norway,1,2,2
279,1,30,75,50,10,11,60,50,55,74,50,100,100,60,75,30,3,0,Yes,USA,2,4,2
280,1,2,72,4,6,50,25,52,27,57,57,100,100,67,100,3,3,1,,USA,2,10,1
281,1,0,100,0,50,50,100,50,75,100,75,100,100,100,100,0,3,1,,USA,1,6,2
282,1,1,100,1,1,100,100,1,100,100,100,100,100,100,100,1,3,1,,USA,1,4,2
285,NA,50,NA,70,50,50,75,NA,70,50,30,51,50,75,70,70,NA,0,NA,Brazil,NA,NA,4
286,1,0,87,59,100,0,100,16,88,100,100,100,100,99,100,0,3,1,,USA,1,3,3
287,1,80,100,52,100,100,100,80,100,100,51,100,100,100,100,0,3,1,,USA,NA,4,2
288,1,29,82,92,50,40,91,52,68,37,37,90,91,91,91,73,3,0,Yes,USA,2,2,2
289,1,0,80,100,50,50,65,40,80,100,100,100,100,100,100,0,3,1,,USA,3,3,2
291,1,97,61,100,1,53,75,NA,75,83,100,100,87,81,79,94,3,1,,USA,0,2,4
292,1,61,92,50,13,45,100,70,98,95,NA,93,92,95,87,40,3,0,No response,Canada,1,4,2
293,1,47,49,49,50,48,51,47,47,49,49,49,49,49,51,50,3,1,,USA,2,4,2
294,1,62,50,100,100,50,70,50,50,50,50,50,50,50,50,50,NA,1,,Brazil,1,2,4
295,1,10,93,62,1,70,100,55,100,100,100,100,100,100,100,5,3,1,,USA,1,3,3
296,0,92,30,16,89,5,5,16,33,16,45,7,10,26,10,88,1,0,No response,USA,NA,8,2
297,1,0,NA,0,0,50,90,50,90,90,90,90,100,90,100,NA,3,0,Yes,USA,1,3,2
298,1,82,83,84,68,85,85,85,92,93,99,100,100,100,99,94,3,0,Yes,Brazil,2,1,4
299,0,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,3,1,,USA,0,2,2
300,1,30,27,3,72,45,30,50,51,85,86,86,76,61,81,2,NA,0,Yes,USA,NA,NA,NA
301,1,40,76,71,27,55,63,13,57,59,74,80,62,61,63,39,3,0,No response,USA,1,3,4
302,1,82,93,80,80,8,100,100,95,66,59,88,100,100,78,2,3,0,No response,USA,NA,3,2
303,1,NA,100,NA,100,NA,100,NA,100,100,100,100,100,100,100,NA,3,1,,Colombia,1,NA,4
304,1,50,50,100,50,50,75,50,100,50,50,100,100,75,100,50,3,1,,Spain,4,5,3
305,1,51,100,22,69,51,99,62,89,100,100,100,100,100,100,28,3,1,,USA,1,6,1
306,1,16,51,100,43,17,100,6,100,100,100,100,100,100,100,0,NA,1,,NA,NA,NA,NA
307,1,9,51,52,13,85,82,50,84,83,64,78,78,80,81,72,NA,1,,NA,NA,NA,NA
308,No response,55,79,68,30,23,80,NA,81,81,82,82,82,82,73,58,3,0,Yes,USA,0,2,1
309,1,9,73,29,1,33,69,6,79,100,65,100,100,82,100,11,3,1,,USA,2,1,2
310,1,0,51,51,51,85,86,74,74,76,76,100,77,77,100,0,3,0,Yes,Brazil,1,3,4
311,1,19,100,33,25,74,100,53,83,100,68,100,100,99,99,32,3,1,,USA,1,5,3
312,1,30,50,20,10,80,70,70,70,80,70,90,90,71,80,51,3,1,,USA,3,3,3
313,1,0,90,15,10,50,100,10,90,50,50,100,100,100,100,60,3,1,,USA,3,5,3
314,1,50,86,82,13,13,87,50,85,66,67,60,60,85,61,60,3,0,No,Germany,1,0,4
315,1,39,80,30,100,15,75,100,100,100,70,95,100,100,100,30,3,0,Yes,USA,1,4,2
316,1,10,50,50,85,30,71,100,100,80,70,100,100,100,100,10,3,1,,Germany,1,3,3
317,1,10,10,10,100,10,75,25,80,80,90,80,80,90,100,10,2,1,,Brazil,1,5,3
318,NA,45,43,51,45,50,46,24,46,46,45,43,42,44,44,44,NA,0,Yes,USA,3,3,2
319,1,NA,50,50,25,30,80,75,50,90,65,100,100,100,100,50,3,0,Yes,USA,2,8,2
320,1,9,10,51,10,50,100,49,100,100,100,100,100,100,100,70,3,0,Yes,Spain,1,3,2
321,1,30,45,70,20,40,40,50,70,85,100,100,100,72,100,50,3,1,,USA,1,1,3
322,1,50,60,60,50,40,50,60,70,60,50,90,90,70,90,40,3,0,No response,France,1,1,2
323,1,60,94,30,51,32,71,71,95,80,51,67,76,77,63,50,3,0,Yes,Canada,1,5,2
324,1,82,49,85,74,11,49,66,99,100,100,100,100,100,100,55,3,1,,USA,2,3,3
325,1,1,1,70,1,20,1,20,1,1,1,1,1,1,1,80,3,1,,Saudi Arabia,2,6,2
326,1,3,72,5,87,52,51,51,73,79,68,97,94,54,96,5,3,1,,Netherlands,2,2,4
327,1,0,79,0,73,50,99,60,70,99,69,100,100,100,99,0,3,1,,USA,0,1,1
329,1,50,100,50,65,75,100,25,100,75,100,100,100,100,100,50,3,1,,USA,NA,2,2
330,1,0,100,0,0,100,100,0,100,100,100,100,100,100,100,0,3,1,,NA,NA,3,2
331,1,0,100,0,0,100,100,0,100,100,100,100,100,100,100,0,3,1,,USA,NA,3,2
333,0,51,50,52,51,50,50,49,48,48,48,48,48,47,48,47,2,0,No,NA,NA,NA,2
334,1,50,65,60,25,60,80,73,80,80,100,100,100,100,99,10,NA,1,,NA,NA,NA,NA
335,1,1,21,89,25,57,91,16,78,81,100,100,88,66,97,2,NA,1,,NA,NA,NA,NA
338,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,3,1,,NA,0,0,2
339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,Yes,Democratic Republic of the Congo,0,0,3
341,1,1,1,52,1,77,98,53,97,86,97,97,97,97,97,1,3,1,,USA,NA,3,2
342,1,0,100,100,67,68,100,67,100,100,75,100,100,100,100,0,3,1,,USA,0,4,1
343,1,6,79,54,4,34,87,44,15,83,58,100,100,100,100,0,3,1,,USA,2,1,2
344,1,50,50,50,50,50,50,50,50,50,50,50,50,50,NA,NA,3,1,,USA,NA,3,1
345,1,2,100,2,2,100,100,49,100,100,100,100,100,100,100,1,3,1,,USA,3,2,2
346,1,10,0,10,71,82,100,50,84,100,100,100,100,100,99,0,3,1,,China,3,3,2
348,No response,80,30,70,50,10,50,40,10,10,70,30,30,60,30,80,1,0,No,Mauritius,5,0,2
349,1,0,100,40,0,80,0,40,50,90,80,80,100,80,100,20,3,1,,USA,2,1,2
350,1,68,50,68,21,21,68,48,70,71,52,72,79,72,53,24,NA,1,,NA,NA,NA,NA
351,0,51,75,73,39,29,83,24,72,36,75,70,32,75,75,18,NA,1,,NA,NA,NA,NA
352,1,68,40,42,42,25,49,30,50,40,62,43,22,52,38,34,3,1,,China,NA,NA,NA
353,1,23,40,9,100,48,11,5,100,100,100,100,100,100,100,8,NA,1,,NA,NA,NA,NA
354,1,14,74,54,90,66,82,0,81,65,95,78,71,75,92,6,NA,1,,NA,NA,NA,NA
